,Synopsis,title
0,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,Toy Story
1,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",Jumanji
2,"John and Max resolve to save their beloved bait shop from turning into an Italian restaurant, just as its new female owner catches Max's attention.",Grumpier Old Men
3,"Based on Terry McMillan's novel, this film follows four very different African-American women and their relationships with men.",Waiting to Exhale
4,"George Banks must deal not only with his daughter's pregnancy, but also with his wife's.",Father of the Bride Part II
5,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,Heat
6,"As her 16th birthday nears, Sabrina Spellman must reconcile her dual nature as a half-witch, half-mortal while fighting the evil forces that threaten her, her family, and the daylight world humans inhabit.",Sabrina
7,Two best friends witness a murder and embark on a series of adventures in order to prove the innocence of the man wrongly accused of the crime.,Tom and Huck
8,A former fireman takes on a group of terrorists holding the Vice President and others hostage during the seventh game of the NHL Stanley Cup finals.,Sudden Death
9,"Years after a friend and fellow 00 agent is killed on a joint mission, a secret space based weapons program known as ""GoldenEye"" is stolen. James Bond is assigned to stop a Russian crime syndicate from using the weapon.",GoldenEye
10,"A widowed U.S. President running for reelection and an environmental lobbyist fall in love. It's all above-board, but ""politics is perception,"" and sparks fly anyway.","American President, The"
11,Mel Brooks' parody of the classic vampire story and its famous film adaptations.,Dracula: Dead and Loving It
12,"An outcast Husky risks his life with other sled dogs to prevent a deadly epidemic from ravaging Nome, Alaska.",Balto
13,"A biographical story of former U.S. President Richard Nixon, from his days as a young boy, to his eventual Presidency, which ended in shame.",Nixon
14,A female pirate and her companion race against their rivals to find a hidden island that contains a fabulous treasure.,Cutthroat Island
15,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",Casino
16,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the title opposites.",Sense and Sensibility
17,Four interlocking tales that take place in a fading hotel on New Year's Eve.,Four Rooms
18,"Ace Ventura, Pet Detective, returns from a spiritual quest to investigate the disappearance of a rare white bat, the sacred animal of a tribe in Africa.",Ace Ventura: When Nature Calls
19,"A vengeful New York City transit cop decides to steal a trainload of subway fares. His foster brother, a fellow cop, tries to protect him.",Money Train
20,"A mobster travels to Hollywood to collect a debt, and discovers that the movie business is much the same as his current job.",Get Shorty
21,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,Copycat
22,An assassin is given a contract to kill seven people around the world only to discover the targets are also assassins who have been hired to kill him.,Assassins
23,An off-the-charts genius who is home schooled and shunned after his last relative dies shows the unconscious residents of his town about connection awareness and the generosity of the spirit.,Powder
24,"Ben Sanderson, a Hollywood screenwriter who lost everything because of his alcoholism, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",Leaving Las Vegas
25,"The Moorish General Othello is manipulated into thinking that his new wife Desdemona has been carrying on an affair with his Lieutenant Michael Cassio, when in reality, it is all part of the scheme of a bitter Ensign named Iago.",Othello
26,Four 12-year-old girls grow up together during an eventful small-town summer in 1970.,Now and Then
27,"Eight years after Anne Elliot was persuaded not to marry a dashing man of humble origins, they meet again. Will she seize her second chance at true love?",Persuasion
28,Description non available,"City of Lost Children, The (Cité des enfants perdus, La)"
29,Description non available,Shanghai Triad (Yao a yao yao dao waipo qiao)
30,An ex-Marine turned teacher struggles to connect with her students in an inner city school.,Dangerous Minds
31,Description non available,Twelve Monkeys (a.k.a. 12 Monkeys)
32,"While flying mail across the Andean mountains, Henri Guillaumet's plane has to crash-land, he must trek back to civilizatin on foot.",Wings of Courage
33,"Babe, a pig raised by sheepdogs on a rural English farm, learns to herd sheep with a little help from Farmer Hoggett.",Babe
34,The platonic relationship between artist Dora Carrington (Dame Emma Thompson) and writer Lytton Strachey (Jonathan Pryce) in the early twentieth century.,Carrington
35,"A nun, while comforting a convicted killer on death row, empathizes with both the killer and his victim's families.",Dead Man Walking
36,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is searching for the family of one of his ancestors, who had emigrated decades ago, but once sent a letter home together with a sample of his new profession: 3D-Photography. The boy follows his relative's traces by counter-checking the old 3D-Photographs of New York (using an antique viewer) with the same places and how they look today. This way, the audience gets to see the Big Apple in former times as well as today.",Across the Sea of Time
